3,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,14,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,12,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,4,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,0,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
1,3,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,6,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,10,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,7,qZcrBKf4std0bWXu0SMZrODft7s=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,31,qZcrBKf4std0bWXu0SMZrODft7s=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,31,qZcrBKf4std0bWXu0SMZrODft7s=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,31,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,16,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,19,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,19,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,20,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,17,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,31,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,20,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,18,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,17,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,17,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,31,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,19,xD7S4G+kRaIk5+0j3xFhi3GRwBg=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,20,HHaGnzs7VonwlVjDv7PI9tyFeps=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,31,HHaGnzs7VonwlVjDv7PI9tyFeps=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,31,HHaGnzs7VonwlVjDv7PI9tyFeps=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,19,HHaGnzs7VonwlVjDv7PI9tyFeps=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,19,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,31,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,31,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,31,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,31,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,31,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,31,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,31,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,19,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,31,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,19,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,30,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,19,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,31,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,29,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,28,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,19,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,27,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,26,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,23,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,23,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,23,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
1,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
15,19,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,17,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,23,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
12,19,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,20,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,23,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,23,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,25,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,23,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
13,19,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
5,23,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,19,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,24,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,23,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,23,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
10,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
14,22,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
0,21,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,18,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
9,16,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
11,19,1J7qg89XLh0Ltx04eZyFDGOMFlE=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
