-34,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-41,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,22,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-42,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-41,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-47,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-48,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-42,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-46,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-41,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-42,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-46,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,23,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-47,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-48,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-35,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,23,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,21,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-41,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-47,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-47,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,23,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-41,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-33,22,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-42,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-48,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-42,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-41,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-42,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-46,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-48,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-48,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-34,23,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-47,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-47,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-46,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,26,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-37,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-46,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-41,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-42,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-38,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-39,25,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-40,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,24,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-45,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-41,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-46,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-46,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-42,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-43,27,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-48,29,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-44,28,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-46,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-48,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-48,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-47,31,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-47,30,2h+mCmYevMuVyYKbfmy5PyX+tbo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-36,6,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-36,8,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-37,6,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-37,8,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-38,8,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-39,8,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-35,3,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-38,6,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-36,3,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-37,3,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-38,3,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-39,3,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-34,2,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-39,6,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-36,2,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-34,5,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-35,5,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-36,5,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-37,5,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-38,5,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-39,5,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-35,4,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-36,4,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-37,4,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-38,4,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-39,4,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-34,7,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-35,7,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-36,7,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-37,7,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-38,7,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-39,7,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-34,6,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-35,6,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-34,8,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-35,8,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-33,8,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-33,9,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-33,10,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-33,7,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-33,11,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-33,12,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-33,13,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-33,6,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-34,4,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-33,14,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-33,4,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-33,5,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-44,5,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-42,7,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-42,6,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-43,5,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-41,7,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-42,5,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-47,8,IJ2HNehest1H8qKRuttDdafPNFk=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-40,7,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-46,8,IJ2HNehest1H8qKRuttDdafPNFk=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-41,6,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-45,8,IJ2HNehest1H8qKRuttDdafPNFk=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-41,5,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-47,7,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-46,7,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-44,8,IJ2HNehest1H8qKRuttDdafPNFk=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-43,8,IJ2HNehest1H8qKRuttDdafPNFk=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-47,6,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-43,6,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-44,6,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-45,5,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-40,8,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-40,6,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-39,15,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-38,15,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-37,15,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-36,15,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-34,15,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-35,15,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-33,15,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-41,15,IJ2HNehest1H8qKRuttDdafPNFk=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-40,15,IJ2HNehest1H8qKRuttDdafPNFk=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-46,5,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-48,8,IJ2HNehest1H8qKRuttDdafPNFk=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-43,7,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-48,6,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-48,5,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-40,5,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-48,7,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-40,4,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-44,7,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-45,6,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-47,5,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-41,8,IJ2HNehest1H8qKRuttDdafPNFk=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-42,8,IJ2HNehest1H8qKRuttDdafPNFk=,jEe+SUaZIYJv+gb/S+dW7oUkHLo=
-41,4,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-46,6,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-45,7,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-42,4,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-43,4,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-48,4,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-44,4,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-47,4,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-46,4,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-37,2,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-45,0,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-45,4,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-34,3,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-46,0,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-41,0,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-42,0,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-35,2,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-38,0,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-40,0,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-36,0,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-33,0,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-33,2,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-33,1,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-43,0,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-35,1,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-34,1,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-35,0,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-46,2,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-48,0,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-47,1,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-37,0,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-40,3,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-37,1,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-39,2,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-39,0,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-47,2,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-46,1,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-42,1,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-38,2,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-41,2,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-43,1,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-41,3,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-36,1,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-34,0,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-48,1,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-33,3,IJ2HNehest1H8qKRuttDdafPNFk=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-41,1,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-48,3,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-44,2,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-45,1,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-44,1,IJ2HNehest1H8qKRuttDdafPNFk=,o2hsxEULxZ3qAvOiKQtACK9BENo=
